group clipper-zone
101138514 62696357
101394455 62590344
101590343 62394455
101696358 62138514

poly 1
18
102761916 59566028
102867930 59310087
102867931 59033059
102761916 58777119
102566028 58581230
102310087 58475216
102033059 58475215
101777118 58581230
101581229 58777118
100714139 60074811
100608125 60330752
100608124 60607780
100714139 60863721
100910027 61059609
101165968 61165623
101442996 61165624
101698937 61059609
101894825 60863721

poly 1
18
103863721 58894826
104059609 58698937
104165624 58442996
104165623 58165968
104059609 57910027
103863720 57714139
103607780 57608124
103330752 57608125
103074811 57714139
101777118 58581230
101581230 58777118
101475215 59033059
101475216 59310087
101581230 59566028
101777118 59761916
102033059 59867931
102310087 59867930
102566028 59761916

poly 1
18
105138514 58696358
105394455 58590343
105590344 58394455
105696357 58138514
105696358 57861486
105590343 57605545
105394455 57409656
105138514 57303643
104861486 57303642
103330752 57608124
103074811 57714139
102878922 57910027
102772909 58165968
102772908 58442996
102878923 58698937
103074811 58894826
103330752 59000839
103607780 59000840

poly 1
18
101710000 62000000
101655954 61728295
101502046 61497954
101271705 61344046
101000000 61290000
100728295 61344046
100497954 61497954
100344046 61728295
100290000 62000000
100290000 91000000
100344046 91271705
100497954 91502046
100728295 91655954
101000000 91710000
101271705 91655954
101502046 91502046
101655954 91271705
101710000 91000000

poly 1
18
106297136 133100409
106389064 133361740
106574000 133568000
106823792 133687786
107100409 133702864
107361740 133610937
107568000 133426000
107687786 133176208
107702864 132899591
101702864 90899591
101610936 90638260
101426000 90432000
101176208 90312214
100899591 90297136
100638260 90389064
100432000 90574000
100312214 90823792
100297136 91100409

poly 1
18
107710000 133000000
107655954 132728295
107502046 132497954
107271705 132344046
107000000 132290000
106728295 132344046
106497954 132497954
106344046 132728295
106290000 133000000
106290000 145000000
106344046 145271705
106497954 145502046
106728295 145655954
107000000 145710000
107271705 145655954
107502046 145502046
107655954 145271705
107710000 145000000

poly 1
18
116861486 155696357
117138514 155696357
117394455 155590344
117590343 155394455
117696357 155138514
117696357 154861486
117590343 154605545
117394454 154409657
117138514 154303642
113311680 153542437
113034652 153542438
112778711 153648451
112582823 153844340
112476808 154100281
112476809 154377309
112582822 154633250
112778711 154829138
113034652 154935153

poly 1
18
112778712 154829139
113034652 154935152
113311681 154935153
113567621 154829138
113763510 154633250
113869523 154377309
113869524 154100281
113763509 153844341
113567621 153648452
110323387 151480725
110067446 151374711
109790418 151374710
109534477 151480725
109338589 151676613
109232575 151932554
109232574 152209582
109338589 152465523
109534477 152661411

poly 1
18
109338589 152465523
109534478 152661411
109790418 152767426
110067446 152767425
110323387 152661412
110519275 152465523
110625290 152209583
110625289 151932554
110519276 151676614
108351548 148432379
108155660 148236491
107899719 148130476
107622691 148130477
107366750 148236491
107170862 148432379
107064847 148688320
107064848 148965348
107170862 149221289

poly 1
18
107064847 148965348
107170862 149221288
107366750 149417177
107622691 149523191
107899719 149523191
108155660 149417177
108351549 149221289
108457562 148965348
108457562 148688320
107696358 144861486
107590343 144605545
107394455 144409656
107138514 144303643
106861486 144303642
106605545 144409657
106409656 144605545
106303643 144861486
106303642 145138514

poly 1
18
155000000 155710000
155271705 155655954
155502046 155502046
155655954 155271705
155710000 155000000
155655954 154728295
155502046 154497954
155271705 154344046
155000000 154290000
117000000 154290000
116728295 154344046
116497954 154497954
116344046 154728295
116290000 155000000
116344046 155271705
116497954 155502046
116728295 155655954
117000000 155710000

poly 1
18
165696357 145138514
165696357 144861486
165590344 144605545
165394455 144409657
165138514 144303643
164861486 144303643
164605545 144409657
164409657 144605546
164303642 144861486
163542437 148688320
163542438 148965348
163648451 149221289
163844340 149417177
164100281 149523192
164377309 149523191
164633250 149417178
164829138 149221289
164935153 148965348

poly 1
18
164829139 149221288
164935152 148965348
164935153 148688319
164829138 148432379
164633250 148236490
164377309 148130477
164100281 148130476
163844341 148236491
163648452 148432379
161480725 151676613
161374711 151932554
161374710 152209582
161480725 152465523
161676613 152661411
161932554 152767425
162209582 152767426
162465523 152661411
162661411 152465523

poly 1
18
162465523 152661411
162661411 152465522
162767426 152209582
162767425 151932554
162661412 151676613
162465523 151480725
162209583 151374710
161932554 151374711
161676614 151480724
158432379 153648452
158236491 153844340
158130476 154100281
158130477 154377309
158236491 154633250
158432379 154829138
158688320 154935153
158965348 154935152
159221289 154829138

poly 1
18
158965348 154935153
159221288 154829138
159417177 154633250
159523191 154377309
159523191 154100281
159417177 153844340
159221289 153648451
158965348 153542438
158688320 153542438
154861486 154303642
154605545 154409657
154409656 154605545
154303643 154861486
154303642 155138514
154409657 155394455
154605545 155590344
154861486 155696357
155138514 155696358

poly 1
18
164290000 145000000
164344046 145271705
164497954 145502046
164728295 145655954
165000000 145710000
165271705 145655954
165502046 145502046
165655954 145271705
165710000 145000000
165710000 133000000
165655954 132728295
165502046 132497954
165271705 132344046
165000000 132290000
164728295 132344046
164497954 132497954
164344046 132728295
164290000 133000000

poly 1
18
171702864 91100409
171687786 90823792
171568000 90574000
171361740 90389063
171100409 90297136
170823792 90312214
170574000 90432000
170389064 90638260
170297136 90899591
164297136 132899591
164312214 133176208
164432000 133426000
164638260 133610936
164899591 133702864
165176208 133687786
165426000 133568000
165610936 133361740
165702864 133100409

poly 1
18
170290000 91000000
170344046 91271705
170497954 91502046
170728295 91655954
171000000 91710000
171271705 91655954
171502046 91502046
171655954 91271705
171710000 91000000
171710000 62000000
171655954 61728295
171502046 61497954
171271705 61344046
171000000 61290000
170728295 61344046
170497954 61497954
170344046 61728295
170290000 62000000

poly 1
18
168392220 59000840
168669248 59000839
168925189 58894826
169121077 58698937
169227092 58442996
169227091 58165968
169121078 57910027
168925189 57714139
168669248 57608124
167138514 57303642
166861486 57303643
166605545 57409656
166409657 57605545
166303642 57861486
166303643 58138514
166409656 58394455
166605545 58590343
166861486 58696358

poly 1
18
169433972 59761916
169689913 59867930
169966941 59867931
170222881 59761916
170418770 59566028
170524784 59310087
170524785 59033059
170418770 58777118
170222882 58581229
168925189 57714139
168669248 57608125
168392220 57608124
168136279 57714139
167940391 57910027
167834377 58165968
167834376 58442996
167940391 58698937
168136279 58894825

poly 1
18
170105174 60863721
170301063 61059609
170557004 61165624
170834032 61165623
171089973 61059609
171285861 60863720
171391876 60607780
171391875 60330752
171285861 60074811
170418770 58777118
170222882 58581230
169966941 58475215
169689913 58475216
169433972 58581230
169238084 58777118
169132069 59033059
169132070 59310087
169238084 59566028

poly 1
18
170303642 62138514
170409657 62394455
170605545 62590344
170861486 62696357
171138514 62696358
171394455 62590343
171590344 62394455
171696357 62138514
171696358 61861486
171391876 60330752
171285861 60074811
171089973 59878922
170834032 59772909
170557004 59772908
170301063 59878923
170105174 60074811
169999161 60330752
169999160 60607780

poly 1
18
166290000 58000000
166344046 58271705
166497954 58502046
166728295 58655954
167000000 58710000
167271705 58655954
167502046 58502046
167655954 58271705
167710000 58000000
167710000 55000000
167655954 54728295
167502046 54497954
167271705 54344046
167000000 54290000
166728295 54344046
166497954 54497954
166344046 54728295
166290000 55000000

poly 1
18
167000000 55710000
167271705 55655954
167502046 55502046
167655954 55271705
167710000 55000000
167655954 54728295
167502046 54497954
167271705 54344046
167000000 54290000
166000000 54290000
165728295 54344046
165497954 54497954
165344046 54728295
165290000 55000000
165344046 55271705
165497954 55502046
165728295 55655954
166000000 55710000

poly 1
18
165290000 55000000
165344046 55271705
165497954 55502046
165728295 55655954
166000000 55710000
166271705 55655954
166502046 55502046
166655954 55271705
166710000 55000000
166710000 48000000
166655954 47728295
166502046 47497954
166271705 47344046
166000000 47290000
165728295 47344046
165497954 47497954
165344046 47728295
165290000 48000000

poly 1
18
166000000 48710000
166271705 48655954
166502046 48502046
166655954 48271705
166710000 48000000
166655954 47728295
166502046 47497954
166271705 47344046
166000000 47290000
161000000 47290000
160728295 47344046
160497954 47497954
160344046 47728295
160290000 48000000
160344046 48271705
160497954 48502046
160728295 48655954
161000000 48710000

poly 1
18
153290000 37000000
153344046 37271705
153497954 37502046
153728295 37655954
154000000 37710000
154271705 37655954
154502046 37502046
154655954 37271705
154710000 37000000
154710000 36000000
154655954 35728295
154502046 35497954
154271705 35344046
154000000 35290000
153728295 35344046
153497954 35497954
153344046 35728295
153290000 36000000

poly 1
7
104127000 75827000
104127000 77020819
104356892 77141486
104881358 76895183
105271645 76466924
105441476 76056890
105320155 75827000

poly 1
7
103873000 75573000
103873000 74379181
103643108 74258514
103118642 74504817
102728355 74933076
102558524 75343110
102679845 75573000

poly 1
7
103873000 75827000
103873000 77020819
103643108 77141486
103118642 76895183
102728355 76466924
102558524 76056890
102679845 75827000

poly 1
7
104127000 75573000
104127000 74379181
104356892 74258514
104881358 74504817
105271645 74933076
105441476 75343110
105320155 75573000

poly 1
10
166515000 62714250
166673750 62873000
167873000 62873000
167873000 61673750
167714250 61515000
167023691 61515000
166790302 61611673
166611673 61790301
166515000 62023690
166515000 62276309

poly 1
10
169485000 63285750
169326250 63127000
168127000 63127000
168127000 64326250
168285750 64485000
168976309 64485000
169209698 64388327
169388327 64209699
169485000 63976310
169485000 63723691

poly 1
10
169485000 62714250
169326250 62873000
168127000 62873000
168127000 61673750
168285750 61515000
168976309 61515000
169209698 61611673
169388327 61790301
169485000 62023690
169485000 62276309

poly 1
10
166515000 63285750
166673750 63127000
167873000 63127000
167873000 64326250
167714250 64485000
167023691 64485000
166790302 64388327
166611673 64209699
166515000 63976310
166515000 63723691


shape 5 feature-holes-postsimplify polyset 10
poly 2
143
166502046 47497954
166655954 47728295
166710000 48000000
166710000 54290000
167000000 54290000
167271705 54344046
167502046 54497954
167655954 54728295
167710000 55000000
167710000 57417318
168669248 57608124
168925189 57714139
170222882 58581229
170338010 58696358
170418770 58777118
171285861 60074811
171391876 60330752
171696358 61861486
171696358 61931416
171710000 62000000
171710000 91000000
171700103 91049755
171702864 91100409
165710000 133050457
165710000 145000000
165696357 145068587
165696357 145138514
164935153 148965348
164868300 149126745
164829139 149221288
162661411 152465523
162465523 152661411
159221289 154829138
159146325 154860189
158965348 154935153
155138514 155696358
155068584 155696358
155000000 155710000
117000000 155710000
116931413 155696357
116861486 155696357
113034652 154935153
112856805 154861486
112778712 154829139
109534477 152661411
109338589 152465523
107170862 149221289
